0;IN;-1;CallICFGNode175 {fun: main}
	1;ADEF;0;BASE;8128;FIObjVar ID: 327 (base object)    %buffer = alloca [8128 x i8], align 1 
		14;ADEF;142;DOMINATOR;4;FIObjVar ID: 2598 (base object)    %args.addr_instrumented = alloca %struct.sxml_args_t*, align 4 
	143;SUSE;0;str_find_notalnum_instrumented;StoreVFGNode ID: 1764 StoreStmt: [Var2255 <-- Var2246]	    store i8* %start, i8** %start.addr_instrumented, align 4 
		144;ADEF;143;DOMINATOR;4;FIObjVar ID: 2256 (base object)    %start.addr_instrumented = alloca i8*, align 4 
	145;SUSE;0;parse_attributes_instrumented;StoreVFGNode ID: 1778 StoreStmt: [Var2331 <-- Var2407]	    store i8* %call11_instrumented, i8** %space_instrumented, align 4 
		146;ADEF;145;DOMINATOR;4;FIObjVar ID: 2332 (base object)    %space_instrumented = alloca i8*, align 4 
	147;SUSE;0;state_pushtoken_instrumented;StoreVFGNode ID: 1750 StoreStmt: [Var2145 <-- Var2125]	    store i8* %end, i8** %end.addr_instrumented, align 4 
		148;ADEF;147;DOMINATOR;4;FIObjVar ID: 2146 (base object)    %end.addr_instrumented = alloca i8*, align 4 
	149;SUSE;0;sxml_parse_instrumented;StoreVFGNode ID: 1578 StoreStmt: [Var725 <-- Var724]	    store i32 %10, i32* %bufferlen2_instrumented, align 4 
		4;SDEF;149;BASE;4;0;[0];FIObjVar ID: 692 (base object)    %args_instrumented = alloca %struct.sxml_args_t, align 4 
		150;SDEF;149;BASE;4;4;[1];FIObjVar ID: 692 (base object)    %args_instrumented = alloca %struct.sxml_args_t, align 4 
	151;SUSE;0;str_findstr_instrumented;StoreVFGNode ID: 1735 StoreStmt: [Var2023 <-- Var2010]	    store i8* %start, i8** %start.addr_instrumented, align 4 
		64;ADEF;151;DOMINATOR;4;FIObjVar ID: 2024 (base object)    %start.addr_instrumented = alloca i8*, align 4 
	152;SUSE;0;parse_cdata_instrumented;StoreVFGNode ID: 1717 StoreStmt: [Var1870 <-- Var1882]	    store i8* %add.ptr_instrumented, i8** %start_instrumented, align 4 
		153;ADEF;152;DOMINATOR;4;FIObjVar ID: 1871 (base object)    %start_instrumented = alloca i8*, align 4 
	154;SUSE;0;sxml_parse_instrumented;StoreVFGNode ID: 1596 StoreStmt: [Var703 <-- Var825]	    store i8* %call34_instrumented, i8** %lt33_instrumented, align 4 
		155;ADEF;154;DOMINATOR;4;FIObjVar ID: 704 (base object)    %lt33_instrumented = alloca i8*, align 4 
	156;SUSE;0;parse_characters_instrumented;StoreVFGNode ID: 1681 StoreStmt: [Var1535 <-- Var1550]	    store i8* %call_instrumented, i8** %ampr_instrumented, align 4 
		157;ADEF;156;DOMINATOR;4;FIObjVar ID: 1536 (base object)    %ampr_instrumented = alloca i8*, align 4 
	158;SUSE;0;str_ltrim_instrumented;StoreVFGNode ID: 1617 StoreStmt: [Var933 <-- Var969]	    store i8* %incdec.ptr_instrumented, i8** %it_instrumented, align 4 
		90;ADEF;158;DOMINATOR;4;FIObjVar ID: 934 (base object)    %it_instrumented = alloca i8*, align 4 
	159;SUSE;0;parse_attributes_instrumented;StoreVFGNode ID: 1772 StoreStmt: [Var2321 <-- Var2349]	    store i8* %add.ptr_instrumented, i8** %start_instrumented, align 4 
		160;ADEF;159;DOMINATOR;4;FIObjVar ID: 2322 (base object)    %start_instrumented = alloca i8*, align 4 
	161;SUSE;0;NameStartChar;StoreVFGNode ID: 1522 StoreStmt: [Var162 <-- Var154]	    store i32 %c, i32* %c.addr, align 4 
		162;ADEF;161;DOMINATOR;4;FIObjVar ID: 163 (base object)    %c.addr = alloca i32, align 4 
	163;SUSE;0;parse_cdata_instrumented;StoreVFGNode ID: 1722 StoreStmt: [Var1868 <-- Var1916]	    store i8* %call6_instrumented, i8** %bracket_instrumented, align 4 
		164;ADEF;163;DOMINATOR;4;FIObjVar ID: 1869 (base object)    %bracket_instrumented = alloca i8*, align 4 
	165;SUSE;0;state_setpos_instrumented;StoreVFGNode ID: 1623 StoreStmt: [Var1008 <-- Var1006]	    store i32 %sub.ptr.sub_instrumented, i32* %bufferpos_instrumented, align 4, !ziuse !3 
		166;ADEF;165;DOMINATOR;4;FIObjVar ID: 1524 (base object)    %state.addr_instrumented = alloca %struct.sxml_t*, align 4 
		167;SDEF;165;BASE;4;0;[0];FIObjVar ID: 688 (base object)    %temp_instrumented = alloca %struct.sxml_t, align 4 
		167;SDEF;165;BASE;4;0;[0];FIObjVar ID: 688 (base object)    %temp_instrumented = alloca %struct.sxml_t, align 4 
		168;ADEF;165;DOMINATOR;4;FIObjVar ID: 992 (base object)    %state.addr_instrumented = alloca %struct.sxml_t*, align 4 
		169;ADEF;165;DOMINATOR;4;FIObjVar ID: 1039 (base object)    %state.addr_instrumented = alloca %struct.sxml_t*, align 4 
		170;ADEF;165;DOMINATOR;4;FIObjVar ID: 1187 (base object)    %state.addr_instrumented = alloca %struct.sxml_t*, align 4 
		171;ADEF;165;DOMINATOR;4;FIObjVar ID: 1282 (base object)    %state.addr_instrumented = alloca %struct.sxml_t*, align 4 
		172;ADEF;165;DOMINATOR;4;FIObjVar ID: 1656 (base object)    %state.addr_instrumented = alloca %struct.sxml_t*, align 4 
		173;ADEF;165;DOMINATOR;4;FIObjVar ID: 1773 (base object)    %state.addr_instrumented = alloca %struct.sxml_t*, align 4 
		174;ADEF;165;DOMINATOR;4;FIObjVar ID: 1865 (base object)    %state.addr_instrumented = alloca %struct.sxml_t*, align 4 
		175;ADEF;165;DOMINATOR;4;FIObjVar ID: 2318 (base object)    %state.addr_instrumented = alloca %struct.sxml_t*, align 4 
		176;ADEF;165;DOMINATOR;4;FIObjVar ID: 2596 (base object)    %state.addr_instrumented = alloca %struct.sxml_t*, align 4 
	177;SUSE;0;str_find_notalnum_instrumented;StoreVFGNode ID: 1766 StoreStmt: [Var2259 <-- Var2275]	    store i8* %9, i8** %it_instrumented, align 4 
		178;ADEF;177;DOMINATOR;4;FIObjVar ID: 2260 (base object)    %it_instrumented = alloca i8*, align 4 
	179;SUSE;0;parse_start_instrumented;StoreVFGNode ID: 1664 StoreStmt: [Var1287 <-- Var1384]	    store i8* %add.ptr24_instrumented, i8** %gt_instrumented, align 4 
		108;ADEF;179;DOMINATOR;4;FIObjVar ID: 1288 (base object)    %gt_instrumented = alloca i8*, align 4 
	180;SUSE;0;parse_cdata_instrumented;StoreVFGNode ID: 1721 StoreStmt: [Var1870 <-- Var1911]	    store i8* %add.ptr5_instrumented, i8** %start_instrumented, align 4 
		153;ADEF;180;DOMINATOR;4;FIObjVar ID: 1871 (base object)    %start_instrumented = alloca i8*, align 4 
	181;SUSE;0;parse_characters_instrumented;StoreVFGNode ID: 1680 StoreStmt: [Var1529 <-- Var1546]	    store i8* %add.ptr_instrumented, i8** %start_instrumented, align 4 
		62;ADEF;181;DOMINATOR;4;FIObjVar ID: 1530 (base object)    %start_instrumented = alloca i8*, align 4 
	182;SUSE;0;str_findstr_instrumented;StoreVFGNode ID: 1740 StoreStmt: [Var2033 <-- Var2088]	    store i8* %call8_instrumented, i8** %it_instrumented, align 4 
		183;ADEF;182;DOMINATOR;4;FIObjVar ID: 2034 (base object)    %it_instrumented = alloca i8*, align 4 
	184;SUSE;0;parse_instruction_instrumented;StoreVFGNode ID: 1632 StoreStmt: [Var1046 <-- Var1101]	    store i8* %call6_instrumented, i8** %space_instrumented, align 4 
		185;ADEF;184;DOMINATOR;4;FIObjVar ID: 1047 (base object)    %space_instrumented = alloca i8*, align 4 
	186;SUSE;0;str_find_notalnum_instrumented;StoreVFGNode ID: 1767 StoreStmt: [Var2259 <-- Var2295]	    store i8* %incdec.ptr_instrumented, i8** %it_instrumented, align 4 
		178;ADEF;186;DOMINATOR;4;FIObjVar ID: 2260 (base object)    %it_instrumented = alloca i8*, align 4 
	187;SUSE;0;main;StoreVFGNode ID: 1550 StoreStmt: [Var472 <-- Var228]	    store i32 0, i32* %bufferpos31, align 4 
		188;SDEF;187;BASE;4;0;[0];FIObjVar ID: 341 (base object)    %parser = alloca %struct.sxml_t, align 4 
		188;SDEF;187;BASE;4;0;[0];FIObjVar ID: 341 (base object)    %parser = alloca %struct.sxml_t, align 4 
	189;SUSE;0;parse_characters_instrumented;StoreVFGNode ID: 1683 StoreStmt: [Var1531 <-- Var1604]	    store i8* %cond_instrumented, i8** %limit_instrumented, align 4 
		190;ADEF;189;DOMINATOR;4;FIObjVar ID: 1532 (base object)    %limit_instrumented = alloca i8*, align 4 
	191;SUSE;0;str_rtrim_instrumented;StoreVFGNode ID: 1794 StoreStmt: [Var2525 <-- Var2513]	    store i8* %end, i8** %end.addr_instrumented, align 4 
		192;ADEF;191;DOMINATOR;4;FIObjVar ID: 2526 (base object)    %end.addr_instrumented = alloca i8*, align 4 
	193;SUSE;0;parse_start_instrumented;StoreVFGNode ID: 1660 StoreStmt: [Var1291 <-- Var1351]	    store i8* %call10_instrumented, i8** %space_instrumented, align 4 
		194;ADEF;193;DOMINATOR;4;FIObjVar ID: 1292 (base object)    %space_instrumented = alloca i8*, align 4 
	195;SUSE;0;sxml_parse_instrumented;StoreVFGNode ID: 1582 StoreStmt: [Var697 <-- Var748]	    store i8* %call_instrumented, i8** %lt_instrumented, align 4 
		196;ADEF;195;DOMINATOR;4;FIObjVar ID: 698 (base object)    %lt_instrumented = alloca i8*, align 4 
	197;SUSE;0;count_lines_instrumented;StoreVFGNode ID: 1826 StoreStmt: [Var2793 <-- Var2784]	    store i32 %bufferlen, i32* %bufferlen.addr_instrumented, align 4 
		198;ADEF;197;DOMINATOR;4;FIObjVar ID: 2794 (base object)    %bufferlen.addr_instrumented = alloca i32, align 4 
	199;SUSE;0;parse_attributes_instrumented;StoreVFGNode ID: 1782 StoreStmt: [Var2335 <-- Var2444]	    store i8* %add.ptr28_instrumented, i8** %value_instrumented, align 4 
		200;ADEF;199;DOMINATOR;4;FIObjVar ID: 2336 (base object)    %value_instrumented = alloca i8*, align 4 
	201;SUSE;0;str_findstr_instrumented;StoreVFGNode ID: 1741 StoreStmt: [Var2021 <-- Var2101]	    store i8* %28, i8** %retval_instrumented, align 4 
		115;ADEF;201;DOMINATOR;4;FIObjVar ID: 2022 (base object)    %retval_instrumented = alloca i8*, align 4 
	202;SUSE;0;main;StoreVFGNode ID: 1546 StoreStmt: [Var328 <-- Var423]	    store i32 %sub, i32* %bufferlen, align 4 
		139;ADEF;202;DOMINATOR;4;FIObjVar ID: 329 (base object)    %bufferlen = alloca i32, align 4 
	203;SUSE;0;print_chartokens_instrumented;StoreVFGNode ID: 1839 StoreStmt: [Var2894 <-- Var2882]	    store i8* %buffer, i8** %buffer.addr_instrumented, align 4 
		204;ADEF;203;DOMINATOR;4;FIObjVar ID: 2895 (base object)    %buffer.addr_instrumented = alloca i8*, align 4 
	205;SUSE;0;parse_doctype_instrumented;StoreVFGNode ID: 1649 StoreStmt: [Var1190 <-- Var1239]	    store i8* %call6_instrumented, i8** %bracket_instrumented, align 4 
		206;ADEF;205;DOMINATOR;4;FIObjVar ID: 1191 (base object)    %bracket_instrumented = alloca i8*, align 4 
	207;SUSE;0;count_lines_instrumented;StoreVFGNode ID: 1830 StoreStmt: [Var2797 <-- Var2818]	    store i8* %call_instrumented, i8** %it_instrumented, align 4 
		59;ADEF;207;DOMINATOR;4;FIObjVar ID: 2798 (base object)    %it_instrumented = alloca i8*, align 4 
	208;SUSE;0;parse_comment_instrumented;StoreVFGNode ID: 1710 StoreStmt: [Var1776 <-- Var1824]	    store i8* %call6_instrumented, i8** %dash_instrumented, align 4 
		209;ADEF;208;DOMINATOR;4;FIObjVar ID: 1777 (base object)    %dash_instrumented = alloca i8*, align 4 
	210;SUSE;0;parse_end_instrumented;StoreVFGNode ID: 1698 StoreStmt: [Var1661 <-- Var1731]	    store i8* %call13_instrumented, i8** %space_instrumented, align 4 
		211;ADEF;210;DOMINATOR;4;FIObjVar ID: 1662 (base object)    %space_instrumented = alloca i8*, align 4 
212;IN;-1;CallICFGNode178 {fun: main}
	213;LUSE;212;main;CallICFGNode178 {fun: main}
		1;ADEF;213;BASE;8128;FIObjVar ID: 327 (base object)    %buffer = alloca [8128 x i8], align 1 
356;ADEF;-1;BASE;1536;FIObjVar ID: 331 (base object)    %tokens = alloca [128 x %struct.sxmltok_t], align 4 
